#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#(NonceK, Time):
 4B63E484 3E6E5768 9C7ED0AE BEDBA922 CC5910DA E7D1F539 2F89EA1F D118BC25 , 703470
#ClientRandomness: CA5C55F9 FCE2C149 9396EC0E CD0456A3 7CB9E172 CB859603 2CC1DD50 5A9C39A9 
#ServerRandomness: D1DEDFF8 5922B9B9 B1D2F7FD 8721A378 7842A231 BBD4723F 67D02B3C 1E71CAE4 
#Begin ServerKeyExchange...Done.
#SecretKey: 1CD3AEC7 16F1B6BF B652373D 4BAC6593 0DC792F7 C6B209BE 9DAB5261 C77C8B55 
#PublicKeyX: 7DEDCF5E E9FEB083 76B95AF1 F3C58E36 6BFD3407 1F76FC0B 873E57A1 DFE42807 
#PublicKeyY: 962A3B56 0879F131 89802821 59CF3616 67547134 BFE92E06 94EE79EC 72AD529D 
#HashedPlaintext: 892BF056 02506C2B E81EFA55 53CF727F 52383919 96726C9B 5989DAA9 C805DE85 
#(NonceK, Time):
 2EF9695C D153BCC1 11413CFC 1D44ACF3 668409F3 7FC82AE3 D80C2016 9B805A05 , 692846
#ClientRandomness: 206B582F 7A1C21C9 DBF6DA26 D9DAD9FB 19E349E9 F5EEC4EC 534DFC55 813F23B0 
#ServerRandomness: 18140A0F 45C430F3 5445FF33 0175C387 10028C01 A50078A0 22781BE2 8A29A5DE 
#Begin ServerKeyExchange...Done.
#SecretKey: 74B8B1A0 3D85D20F B811A03A 805EFF2E 546E4F6B 6B671B77 24B4F1B3 4242F8F8 
#PublicKeyX: 2C445C49 051F2991 A68EE560 3F5AC80A 054AA9DB 7BEEDED9 E32D3E22 6ED35059 
#PublicKeyY: 2FE3FFE5 7B21063B 615874F1 1E9C62D3 ED82FA34 D36588EE 084BFFFD 3CC830DE 
#HashedPlaintext: E819C5D2 9F636AC6 44BE0DAC 70628CA1 397BEEF6 BA5197D4 4BB406A0 AC077EF9 
#(NonceK, Time):
 DA672772 733E3BAB 8BFFE552 A2430701 0AB419B0 620707F7 56A04983 10C23EF8 , 684651
#ClientRandomness: 53CC3C35 D1171FAE 891C65A9 E8DECE58 56FABC83 3161D788 5F06B962 F18987C6 
#ServerRandomness: E332C875 96272CDA 9D5B2A9B 5DAB7ADF 61982BCA 9E372AD6 9D9EEAC8 4D96B6CE 
#Begin ServerKeyExchange...Done.
#SecretKey: EDE8ED65 EC896E1A 17DB3524 4C70EF40 EB05E409 701A3FDB 55244C73 6F4794F4 
#PublicKeyX: 03D7EC08 C063385F 69CD4DE6 4F0CC414 7913DBDB BCC79F80 CCB26DDB 2721B75C 
#PublicKeyY: C46837DE 6D921950 20EB43EF 7F487E19 8918828F AA4A8325 1B124E5C A9C9CD0B 
#HashedPlaintext: 68BB4940 6704BB7F CBA37085 F1A5409D BB6A28FE D5D647EC E3CBA388 04FCCC4D 
#(NonceK, Time):
 F5A64D8E 623287B8 2EAFE997 81427CFD 1844A0F3 67940A33 7F9D2A2F A01D802A , 692147
#ClientRandomness: 0AD8059A 80CB2057 583EBA10 71CC27F5 DB271A7A 89E325E9 D8EEDA4C 59F5F9E7 
#ServerRandomness: 01EA83EF 202C181D CA0995C6 ECF2CD45 96932CAD DD7D9A81 A9A07DD8 22FA9B83 
#Begin ServerKeyExchange...Done.
#SecretKey: 2A25678C 8A10E7C6 750E33EB 45647373 BB4424F5 F14FC311 8439F05A C0DD012A 
#PublicKeyX: 243799E4 AF192AE4 75C15C96 247A8722 52BA3355 69F5E4A6 1C663297 C3434CB4 
#PublicKeyY: 41A9A60E 1F69F3FA 06C33F5A 8A40DFDA 8A82657F B8B33A65 B63C2ED8 179CFACF 
#HashedPlaintext: 485DE7AF FB274D36 FEED313F 256720BC 9D5AB783 EFD3CCE9 053D1780 2C8AB5A7 
#(NonceK, Time):
 702ABF98 EB0AE41D C4708F45 3D5B5324 E48171FA 2F68EB63 C92E1C6E AEDA96DE , 688971
#ClientRandomness: D9BC59D1 F9FC41E1 F3E8442E B31C7469 E72ECB7C 5641FCF0 41443393 540DFF05 
#ServerRandomness: 81632389 D806DA02 D9C199F0 69E42DEB 5EEF7A8C 21A5DBDB 1A3B49D3 75FDE4E1 
#Begin ServerKeyExchange...Done.
#SecretKey: A2E08686 760D37EF 4A946633 884460F5 014F0314 8433F042 40FEFEA8 5666488B 
#PublicKeyX: D26A5E6C 8257728F 77071C31 61506417 5F3269E0 D6B99D85 45CE9510 34BA965D 
#PublicKeyY: 680AAA49 97E77B02 BBAC39F3 EC74F5DB B0BA7B52 DAE5108F 94CD052D 1FC61505 
#HashedPlaintext: DFFA3286 7892301E BD5F9233 8C2B9A03 E35A0137 AE771669 BB3BB92B 565B9243 
#(NonceK, Time):
 229679C8 5A8DD9EC AB089BE6 E0707F46 361B4824 E6E5768A 4FD6EAC8 4709F41C , 678364
#ClientRandomness: 4592B0CD B455B73F 37701744 0F53455D F099846A E32F087C 0621C0D8 505ABC3B 
#ServerRandomness: 311357AD FF1D8169 A38EF804 420373C1 E4304B14 366F54EC 3F4DD155 9F9F2908 
#Begin ServerKeyExchange...Done.
#SecretKey: 5CA5518F 4217F834 DFB52A4A E71B7422 307B40A4 FE705746 CB089BE5 DA8AA61D 
#PublicKeyX: F623717A B1871A29 1C619559 606E4348 5731F7AA EBB0A924 556E7CD6 2D56BB06 
#PublicKeyY: A839B63A FCD90F71 10CAC808 7A25981E 289C2986 48084251 EE26D8B9 F72A078D 
#HashedPlaintext: 57ED3AAE F8DF7331 748F0A8E 298249BA 2E83BB29 BA4E0F4B 0B2E9816 F76C51AE 
#(NonceK, Time):
 6AE29978 2C16EFCB 59C5DD0C 6BEC9A90 BC462F0D 74D4B130 7A79275F C13B83A1 , 692735
#ClientRandomness: D2305FD4 393F51B0 3FD4113F 4FB03514 14AF4F7C 3541D490 5F6C394D D1959FCF 
#ServerRandomness: 29341DB7 4AD6B59E F4C84756 B35EF458 473AB373 3445D733 1F75C947 15928CCD 
#Begin ServerKeyExchange...Done.
#SecretKey: AD5E932E C46E8F6D EB6A649E 8E28E866 608E81E8 7D652C8F EE176832 9FB855A5 
#PublicKeyX: AC675428 679AEC43 8B7B8B87 35B88FAE D4B05B64 481056A2 F5C39F91 EB6580D3 
#PublicKeyY: 715E2F10 622FC1B3 C5734C70 188772E6 90A1258D E2526C4F F9E79B64 8BC13CF1 
#HashedPlaintext: F64C8689 98DFCBFD A8397730 7D3021F8 DFB6E7EA 45619216 46944F92 831B936D 
#(NonceK, Time):
 B181BDFA 3F78D4A3 CC2B1062 D7CA351E C88C9E15 9EA85665 EE4268FE 05748CB3 , 693311
#ClientRandomness: E7030B61 C64850F6 BC46F132 C7B59317 2C6E9D2C 6ABDEDB1 8ED4669F 68A82E7E 
#ServerRandomness: 9EE06A88 2DA69EDA EA9B0DAB 46DF7098 246A9B2F 2A7C1DE1 CAE8558E BCC47153 
#Begin ServerKeyExchange...Done.
#SecretKey: BCAD2E69 E89FE1D1 7D3A2C5B 6F249470 4F45EB0C 64168FC8 EAE6668E 09EB9D67 
#PublicKeyX: 55FA735D 29AF9B43 50BF9B5A A7C53097 70C31426 1A8BAE8F C447F7C8 9CEE7FD9 
#PublicKeyY: F9916C61 8226C26A A2CC3BC9 61E58308 806CADB4 453F4844 914814FD DC0363B9 
#HashedPlaintext: 8C2B03DB 6AC991FE CF8CE92C B7213044 D2EDF526 2A4934F1 0F5A2D1F 56AD9AB5 
#(NonceK, Time):
 9CE2D17E 1EF6A94B 5653C8C4 38F15EBC 15B3B247 2C376FB4 41CF7D17 9C6C5095 , 703936
#ClientRandomness: 2D69DE8E DAA459BB 79D361FD EBE18E28 66DEA898 7E6AA2EF 3B8C1205 CFC31531 
#ServerRandomness: CCB45577 7C86A162 FB898206 E3C2C831 96146CCF 6D542E9F 5EA83ABE 91B06FD4 
#Begin ServerKeyExchange...Done.
#SecretKey: 48EB6167 037784B7 71B13DBF 52544733 7447B0F4 3EB5D64F B711B43A B05E3F2D 
#PublicKeyX: 4B5354BF 8B0465D8 34ABFD84 D5F4F54F 346F5C20 D5F944E5 BCB5ED72 752A8558 
#PublicKeyY: 96D5FDD8 525B55C7 C0C900C0 4124BDBC D7D1AC4F 5F724107 5DBD78F2 3815F85E 
#HashedPlaintext: E916A357 7F3F1C4E B9427754 3C62FDB0 B333B5BD D65CDF11 ABFBCB14 C67DAD0C 
#(NonceK, Time):
 FEB6564E 604780F4 56144833 70E53E8F 63368448 4EFFE954 9F5354C1 0621087C , 687671
#ClientRandomness: 9BA2EA19 8DCAE6F7 08868662 E0E9884E E63448D7 765EA4F8 7B42A251 BBFC7221 
#ServerRandomness: E7D84B3A B67334E5 D74B1F57 495EB598 74CAA757 3B5E9258 6FFAAD23 3EB9D2B2 
#Begin ServerKeyExchange...Done.
#SecretKey: 81AAFD9E D22DB869 A09A81DE 7D2DAC6C 9096C1CE 82EDF96A DC9DAE29 1799B5DF 
#PublicKeyX: F938D134 56443025 C4FB7C9D EE791114 3EBF3AF4 45296172 02E6C444 E1F1A7BF 
#PublicKeyY: 1C492308 D257A624 4119B221 F4E97C53 99884AC7 1EEDBFCD 3D4329C4 8DAAC5BC 
#HashedPlaintext: 7F81CE6C 89824B7A 20FA86CF 839CA05A BFC9C365 DC1EB613 AFEBC419 8C873F23 
#(NonceK, Time):
 D872A0BD 0B9B9A27 EA5D672A 8C31EFBA 33CFC517 87CC7515 898C6215 8AF866A5 , 702135
#ClientRandomness: C26713EA 8C2F251C 18A9CA7E D5E05CE8 394E9194 6FCF6D34 2EB75EB6 BAB6F1B6 
#ServerRandomness: C7D6D33E DC705924 39BB51D3 7FFDE121 8BB86612 A8CDBE55 B2FF3780 17000F60 
#Begin ServerKeyExchange...Done.
#SecretKey: 08021FF8 AAA39982 5DFDD2AC 39965DC8 52E3C684 09F61D48 2CE06E80 96004805 
#PublicKeyX: 7451D9A7 2E49B14A D8F8BA3B 26F6055C 0F7CFED6 EF5D42F2 E3968759 5EE9FAEF 
#PublicKeyY: 4505C297 70FE0145 2E06DAA7 D18C9D69 74F454E2 EBE78F7F 87103718 4161AEC4 
#HashedPlaintext: 80A06207 63F0F14A 5C6120FC E5AB3D59 15C5240C 844B2080 DC60EF8D A785B8D8 
#(NonceK, Time):
 3280C603 0F8815E0 C3180426 FCF5514A 48F3E144 3EB35644 244770F4 43547B33 , 660002
#ClientRandomness: 7F31E174 4B877602 A4C1BB50 725C27F9 DB22DA79 99E2E9E9 8DEEE6EC 488DF665 
#ServerRandomness: 84EB234F 58543A3F 51D03FFC 1121CFB8 5512BCAD B17DB781 B7007760 27481B56 
#Begin ServerKeyExchange...Done.
#SecretKey: 0285060C 08109FC3 D502B3FD 3AA9599C 5DD352C7 46F7F6B4 49B6E248 F8E55E8A 
#PublicKeyX: E4161119 B49D5665 E9589E96 133EE5AE 9769BE99 52A0BB5B F392DA6C 78744A94 
#PublicKeyY: CF32C418 E610B2BC 11FB78E3 9E7F2176 DE66CA65 4077A63A 153248F3 C6687B91 
#HashedPlaintext: B24B8463 3AA84008 322A9728 CA97637E EC3CA4CC 2F2FFE9C CFCD6AE0 70E612D8 
#(NonceK, Time):
 7888A1E0 D9A82266 FBF25ABE 01438307 284460F0 68941E33 7CAD2E6F A0E2817E , 674968
#ClientRandomness: 4BB83612 94CDAF55 BD5F3298 17AA8F1F 2568188E 8A6465EB 68EF6E4C 2EF5DE87 
#ServerRandomness: 1AA289B9 A5D2F8FD 8241A3F0 7824221B 5BCB7A37 61D6ABFE FE2042D8 339A940B 
#Begin ServerKeyExchange...Done.
#SecretKey: 7C26AF88 15E5328C 461077C3 B50433F5 454C7313 3BC7DAF7 A6B189BA 625D072F 
#PublicKeyX: 920CB711 8FD8AA3D 61EC4E42 70D07A1C 5BDC997A C633D01E 9A2ECD39 CDD8FC31 
#PublicKeyY: 4450315F 0C83C254 E436ACB1 F63566A3 7D2CDA68 078F6A45 9583070A AB1CAC13 
#HashedPlaintext: 6567800F 74CD8176 241F05DD E4832078 0415AF94 CEEC6B23 867F742E EDB60A1E 
#(NonceK, Time):
 48CAE118 E6BCF655 97C74AF1 648C0E13 BF682B65 E42E706E A74A8B1E D3A4BA75 , 694765
#ClientRandomness: 3B5DD259 9FFAE923 0DB9C6D2 D09D9C69 A92EFDBC 42D1F39C 4409F306 C462D329 
#ServerRandomness: 9C7EE920 4DB836D2 949DAF69 BD4EF294 47AF731C 2469DB2E DA7C59E1 F9E841EE 
#Begin ServerKeyExchange...Done.
#SecretKey: 009A81DB 7D212C7F EF576B32 1BBB25A4 F2734742 F4F84EA6 698B1DE7 2D74ECB3 
#PublicKeyX: 538A067E F6A3A114 303FBA03 61116A84 628AA242 299B5DA2 3165790D A9C2F073 
#PublicKeyY: 3C3A4908 A056036D 267C7BFA 69731FA7 3B4BB6EE 09C49CD6 B3EF7825 F87ACD9D 
#HashedPlaintext: 26B8018D 7D6DE62F B5D6460B 73104F62 F4BA64AC 379B4B73 1A7E9545 BB135840 
#(NonceK, Time):
 F02DC069 8B0AE41E DA70A745 3B3B5BA4 E57F7352 BF0B2BE1 CC301046 3FCF5514 , 691637
#ClientRandomness: 15700C84 05634089 F066C42A D31F1C68 092E85BC 60D1E85C 4E39F6D2 C49D9369 
#ServerRandomness: AC4EFD34 42B773B6 A416FB0E C26453EB 7C2F611C 2BA9DE1E DAC85996 B9CEF1F4 
#Begin ServerKeyExchange...Done.
#SecretKey: 058E8DEB 6D61137F 3B54DB33 244270F8 BEA02985 E20F7812 203B7FA4 2A73E747 
#PublicKeyX: B5BED654 07A134B8 06137697 0CFDAB59 65EDA8BA 1C07D700 8E9A737D B9DD64B1 
#PublicKeyY: D4EFC619 C446D533 7F11BA3C 8EC7D181 28CC54CE 0418FA63 521C9AD0 799E9116 
#HashedPlaintext: 4AD7C583 666F772B 35F6781A 28E94825 BED325B3 9DA6B3E1 4B9D923D 130F3940 
#(NonceK, Time):
 9138C3A6 ED5F6CD2 BD812DF9 3CB8D1A3 CCE71172 77F6354B 4A83E604 3E0857E0 , 687672
#ClientRandomness: 861060CC 2855DE3F 1AD0099C 05C9C0F6 D046DC32 D91599AF 29DC1DF9 CAE2D589 
#ServerRandomness: 9CC6E952 CD9D96C9 AC96FD6E C28C53A5 FC1B010B 43A7701A A40B3B07 5262BFE9 
#Begin ServerKeyExchange...Done.
#SecretKey: BE5528C9 611C83D0 FAC6D90D 23EA7A98 26237784 35F34D44 6CF31147 BCF72EB1 
#PublicKeyX: F729591F 1527D209 05D6F63D 7F12276E 939B547D 1F780E4B 4DB46E94 E489C300 
#PublicKeyY: A0C02D7F B4323702 9F8CC516 46D7A7C8 1F30C55E 52729EE0 156F5F52 68BF97C8 
#HashedPlaintext: 3B3C452F 7D3C1134 F2856916 7C2CCA5C 94BD6315 4D51598E 0D09DB09 0BD1DAA3 
#(NonceK, Time):
 5C71D0BC 0ADB9927 EA1967DA EC25EF89 4DCAED18 E7ACF595 97924A3D 1C9DAE2F , 699951
#ClientRandomness: 6AA9EDBE CED0569C 3CA9D17E DF805900 39A011D8 0FFA8523 20B9D872 DA2599DB 
#ServerRandomness: 29FB5DE3 7AE9E18E CBC45633 7CD5E15F 0B98060A 80C72052 983DAA11 BDCC72F5 
#Begin ServerKeyExchange...Done.
#SecretKey: E5D3F2C1 C6F9095A 9CDBD122 3C7ED0AB 3E62D77B 34A24E78 E8A06186 020B87E7 
#PublicKeyX: 4453DDD8 5D6CDBB4 792BA614 7AB3C764 8D558157 EEED6FAB 98898D5E 889CCDAE 
#PublicKeyY: 9F889AE8 14E42F59 3276AB53 8E937DCA 18B15BA6 1C4912E3 AB6111BE E478C0BA 
#HashedPlaintext: B3F0A1D2 A89253F7 4C3B81F2 F031E0A2 3A5D297D A0FDBB65 32C76AF3 D4F962C0 
#(NonceK, Time):
 1F292B9C DE3AA85D CA6F9891 B63E37AD B6EFB692 AED616CD 7159BCDC C34184F9 , 704628
#ClientRandomness: 73F1E424 4B1B766B 64EF6B4C 2E55DEFF 1A8009A0 05D800FA 80432031 D8145A0F 
#ServerRandomness: 79C421F3 5BE5FA2B 01DF43F8 30229419 AF0AFD67 028A83A7 201A980B 2A075DC2 
#Begin ServerKeyExchange...Done.
#SecretKey: F0C9C119 83D97AD9 26DFF6D7 493263BB 85A4F276 474E74EB 3167C377 84B1F1BA 
#PublicKeyX: FA3DB435 E3DD1975 D9513A6C A0F0343D 5FB4A15A F69202EC 637E265B 46FA3B76 
#PublicKeyY: 08C50A30 E6FD769B 166F898F 753CA163 AD451785 FBB85526 5855B583 8E9DDA21 
#HashedPlaintext: 614DCE6A C29EC617 A706ACFF 95320764 4926CEC0 23CB1156 9DB79606 95C4810D 
#(NonceK, Time):
 EB3CE455 947F4F51 A45B0F21 CB511B3A 2661F77F 13FEBAAB 95C3CD02 042C0F90 , 699843
#ClientRandomness: 1D034AA1 F5B844D2 B35DB459 B73AF773 0745C353 105DCC39 9512ECAD 8D7DA681 
#ServerRandomness: B8A07278 27E29B29 AA7EFDE0 42E8338E 94046F03 6D61EE88 4EA6B6BA F4B30775 
#Begin ServerKeyExchange...Done.
#SecretKey: F096C1CD 02EA869B F622487E E0A87E66 288BE1E7 7D72ACB8 11A53D8C 521047C3 
#PublicKeyX: 4D2562BC 98B80D48 958CDE40 974CD77D 09648B82 CC482CE3 F32E64C4 0442C384 
#PublicKeyY: 32686073 F2B2EFA8 0CC4D88B 1980DAB9 78BE9ADB EBC170A1 4212BB6C 2FEFF52D 
#HashedPlaintext: 042B70C9 88302F27 8426B1DC DCBEEDE9 B750EF08 B670CF2C 2BDCAD7A 7171369A 
#(NonceK, Time):
 632D846C A6FA895E D3D3BAC1 11C93D1C DD6CAC95 9A8E59ED BF08ABE6 E4307046 , 691585
#ClientRandomness: 144B4F37 7576A486 FB62C249 93F6EC26 CD1AD6AB 1CBF4970 358414C3 4F51F55C 
#ServerRandomness: 4499F36A C44F1334 0C774526 B0BAF473 0725C37B 10434C31 F51444AF 737C2441 
#Begin ServerKeyExchange...Done.
#SecretKey: E53173BA BA58A726 8B8E65ED 8D6C6C95 11CFBD17 2C31EFBF EA51E739 745A30DB 
#PublicKeyX: 15AB1982 4E05F4DA 91F92BD0 E6A76139 ACBD89D2 99339952 A1EB0301 1106124C 
#PublicKeyY: 4EF9AF36 B5EBF287 6B8DC1F5 0DA325B2 C36914FC 372751B7 3DA50605 72302C2F 
#HashedPlaintext: 603EF500 AB93597E 04ECF21B FEC15375 0BD9F0DF 22CDB892 34FB56E4 5E8B663F 
#(NonceK, Time):
 2F1FEBD7 81357C49 505FC0D4 99115C39 37D5CACF 7689B61C C2C886E5 FC9C51D6 , 708057
#ClientRandomness: 6941ED90 4ECC3695 D4AF1F7C 0941C590 50CC3C55 D13F1FB0 091405AF 40DC3059 
#ServerRandomness: D43ADF13 196DC98D 95C5ACF3 3D45D293 1FADC91D 95A9ACDE FD58429A B3AB341F 
#Begin ServerKeyExchange...Done.
#SecretKey: 7B1E242B 7064BF70 AB469B0E DBEE256E 7368BB60 A4860E0D 97EF4A91 663F0857 
#PublicKeyX: B4103696 97A5D092 66E7491A 5EC8B887 1AC70058 7B3A6227 5542063B 26DD336D 
#PublicKeyY: 4A0F6730 B68B07D0 1A8854A4 A15ABA34 13E08984 321369E7 696E374A C8A78ED5 
#HashedPlaintext: FFDD6B03 C87EF1E7 6CB63FB4 0DC2FF15 C6AEF388 33D8B6F6 028FBC3B D744D255 
#(NonceK, Time):
 8975E34A 52CBC6E4 F99C5DD6 91FD42A9 9563CC82 040E0FE8 9140C306 2D446CF0 , 685091
#ClientRandomness: F31D8469 A32EF87C 4221F3D8 443AB313 346DD72D 9F7DA941 BD9072CC 2795DB0F 
#ServerRandomness: 1A6409EB 45EF70EC 244DDB35 9A7729E6 9DEAEAEF 0D8C06C5 C093106D CC2D951D 
#Begin ServerKeyExchange...Done.
#SecretKey: A40E0FED 956F4C91 EE3CE855 60CA8118 7C252F8F 6A141833 A04780F2 7EBDA9AC 
#PublicKeyX: 14C2252F 0897D2CA 9DC8F27F FCCA0DF7 2A3A7883 45C0AEF4 ADDBF144 90F1524B 
#PublicKeyY: 561150D3 4CD72264 86D4B772 22EC1096 94233B61 CF8F7916 8B16106C D03F4004 
#HashedPlaintext: 7772EAE5 06612747 DBDA0AB7 3B2A560F BF04F902 410D7ED7 0A402893 3785D319 
#(NonceK, Time):
 B340BB06 27E47570 6B861A0B 4C58EF20 D7D1353A 2089FE1F D228B865 F9AA5D9E , 687756
#ClientRandomness: BD82F2C1 8790630C 2865DE2B 1ADF4998 35CA94F7 2F469D52 EA9D8DA9 A6DEF898 
#ServerRandomness: 426AB3EF 342C171D CF69954E EC944D6F 768C24A5 DB7B1A43 49F1F5E4 44EB734F 
#Begin ServerKeyExchange...Done.
#SecretKey: 78FAA158 83267B8D 25EFF297 463277BB B5A43275 C74F8B11 E43A705E 3F2B5464 
#PublicKeyX: 7F42C688 98DC2D92 BEE64D32 FA017C6E 9F882F93 7B389725 C34E5D9A FCFB62C3 
#PublicKeyY: 0CD92E8D 1AFB2EFB A4509273 7E09A63B 21E79216 1E789ECB 80E661AE DA761B68 
#HashedPlaintext: 0B72B910 6C1C63C4 56148DB1 709E3460 0E06196F 2A79FD25 033E25DC EEDA206F 
#(NonceK, Time):
 E9B3E241 1CF72EB4 4EF36947 3F5354C4 2421707C 134ABB1B F5E4CD75 5226478B , 699346
#ClientRandomness: 98FDAA41 BDF072E4 278B5B07 7A62A1E9 BBEEF22C 47DDF339 8472E325 887B2623 
#ServerRandomness: 58D9FA5A C1FB13E3 4C29F51E C4A8537E BC407130 27B41B17 4A6EB5EC 74EDE74D 
#Begin ServerKeyExchange...Done.
#SecretKey: 781D202F 7F94AA30 9846DF0E 2BEEE56B 7362BB78 24A5F18F 4212F838 5FA6558B 
#PublicKeyX: 1FE9481C 05101BD7 34831089 35A736C1 2E2B9115 EFB8C919 A924CDAA 98ED30CB 
#PublicKeyY: 32E992BB 03931360 55413430 BF317CA8 3A5C150D C29D5FF4 D9835B02 FBF9F9D0 
#HashedPlaintext: 094B7BAD 980A89DF 04F4B03D B6E0D176 738F9376 37781A3A 8B7D2503 C2C7E611 
#(NonceK, Time):
 A185820A 5A78D8A0 D33B3BA2 D1FF3D52 B1633C81 0F4E14E8 9324C476 4DFA6D5B , 691180
#ClientRandomness: 81F5A3E7 382A921F 2FC81D36 8AB6E5B6 C8D6D65E DCF85942 B991B1CC 77F5E727 
#ServerRandomness: 0B7A8643 20F1D844 5A3379D5 E1FF0BE0 062800DE 8058603A A8133E0D D2C59F93 
#Begin ServerKeyExchange...Done.
#SecretKey: AC8D91EA C29E062E 08689F63 D48231FE C2AB8661 F77ACB5D 9B29DB9A A5DD0D29 
#PublicKeyX: 42ADD537 53F8EE6D E3DFBF34 9A9D155D 3DF9782C 973611E0 03D9FC59 5561CA50 
#PublicKeyY: 57214166 3EA46162 E954E243 763B390F BAAB6F71 4D404B17 8C487DA3 E37C35CC 
#HashedPlaintext: 67281680 31E9A6C0 5AD5ED7D 3B5B6F39 C6835CA1 B1DB3FAC 35F8B878 E90ECC9A 
#(NonceK, Time):
 99E8DD66 EFE66A8E 65068C08 4F10EBC0 1735344C 7CBFAE54 90E74171 65360C4B , 692298
#ClientRandomness: D4EB1F4F 4954359F 54C83F56 915EEF98 4D0AB6A7 34BA9773 2F45DD53 1A9DC9A9 
#ServerRandomness: 95DEECF8 4D42B691 B4AC777D E7418B50 665C28F9 DE42DAF1 998469C3 6DF1EEE4 
#Begin ServerKeyExchange...Done.
#SecretKey: 6321047F 8F576B31 9BBC5A55 D8CCA115 03C9851F F3D2453E 73ABBA64 A7768B4E 
#PublicKeyX: 7C409407 DE95EE4A B50173B8 7B96D577 CE062751 85181384 E78824A2 A3C6C533 
#PublicKeyY: 80547D80 59BCB143 89AFA838 48FAA9DC 5F3FD16A 1D64BF95 2B877934 0AB59107 
#HashedPlaintext: 27822C9F 404AF656 955FDA0E 906A0962 6A23B0D2 FFA24B98 6B43343C C06C6075 
#(NonceK, Time):
 06FA895B F1D3C2C1 1B69249C DF6EAB6D AA2E986E B02ABF9E D70AB41D C8B09E45 , 701096
#ClientRandomness: 7456A73E FB704244 33F35425 FF1B016B 438F7004 24035B01 FA6041E8 33EE942C 
#ServerRandomness: 6F1DED69 8E8EE6A4 48BB7673 64E5EB4B 0E5746FE B0807460 27281B7E 8A4065F0 
#Begin ServerKeyExchange...Done.
#SecretKey: 7BE8A560 8C866E0D 97ECCA96 19CE22E8 F9635C82 51FBC2A4 8675F74A 4B1EE428 
#PublicKeyX: D768DA26 539FD77E E453B97B 7FFE9030 04DB14EC 25E7B77E 108545E9 C4070CC9 
#PublicKeyY: 9EF5BD91 4882412C 3D1F8E06 3A600450 D4424158 8A63D731 171AF28B 3C5FFD71 
#HashedPlaintext: E2DA81FF ED10B928 D713E380 F2BC3D60 2B9A2E2C 3473F76A B6DA5DC0 F3244EC2 
#(NonceK, Time):
 D946230E 6BC49AF0 7C4C2F13 B8D42135 45B9725F CD3793B1 779F35D7 929D4629 , 695822
#ClientRandomness: EACD8D95 A6CF3894 126F4FEC 352DD4BD 9F71A944 7D9362CD EB958E0F 26C41893 
#ServerRandomness: 4A6DF5ED 84EDA34D B855B23F 37D0173C 0F71C544 50937C6D E12D8BBD A611B8CC 
#Begin ServerKeyExchange...Done.
#SecretKey: D2C03906 DC0BAFE1 1579335C C4D30EC2 16F836A0 4980E200 7806200B FFE75572 
#PublicKeyX: 38F0F617 8AA57ED3 33A9EC1D 49F83AF7 CC8BE9F3 F88CA2E7 153B2CC9 292E1928 
#PublicKeyY: B1DC56C2 C18FF668 51FB9E26 C5EDE318 A8AAD7A0 FD3963E2 D631D1BE 5623779C 
#HashedPlaintext: 4CB5DCD6 126C50B6 F7E44B59 69AEAA73 8CC5E86B A52A3999 CE69C104 F21E2173 
#(NonceK, Time):
 399C5DD0 ADFD12A9 99A3DD82 07F20AB8 3183C207 277874A0 CBAB1A62 D652373E , 680090
#ClientRandomness: BF9EF108 47A6B31A F46B072F 437C3041 D4305F14 396F518C 3FC5D133 1FB5C917 
#ServerRandomness: 15AE8CDC 6559E89A CE6B16EF 4C8C3565 D48B1F67 494AB597 34CE9754 6F5F6D58 
#Begin ServerKeyExchange...Done.
#SecretKey: C0BD81A9 7D99ADDC 92D646CD 76EFB694 3635C84F 9F11D43A B05DBF2A AB9E9A2E 
#PublicKeyX: 0AC30F9C FDFBCE56 AF1A4787 8D37F7D8 CE08D7BD B8B1F443 8F476B2F 557BA8B0 
#PublicKeyY: 523FD263 BD4AA55F 69EA1C20 A174ABD3 DEF4D97A 702E689A 8C9E83ED A7E51B51 
#HashedPlaintext: 23CA7C48 9A8753F2 9FD1C7C3 3669E0B4 5FCF6BBC 4EA0CC7F B1949BF5 151A8E92 
